Artist ID,Artists,Streams
1,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",5169090
2,"IAmChino, Pitbull, Yandel, El Chacal",4855038
3,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",9277029
4,"Joel Corry, Jax Jones, Charli XCX, Saweetie",8591860
5,"Jasleen Royal, B Praak, Romy, Anvita Dutt",7045385
6,"Internet Money, Gunna, Don Toliver, NAV",5828495
7,"Major Lazer, Travis Scott, Camila Cabello, Quavo",12215299
8,"Calvin Harris, Future, Khalid, Funk Wav",10221341
9,"Chris Jedi, J Balvin, Ozuna, Arcángel",9476847
10,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4337366
11,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3298434
12,"Joel Corry, Jax Jones, Charli XCX, Saweetie",9098393
13,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",8652845
14,"Jasleen Royal, B Praak, Romy, Anvita Dutt",6254534
15,"Internet Money, Gunna, Don Toliver, NAV",5806510
16,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",15479076
17,"Tyler, The Creator, YoungBoy Never Broke Again, Ty Dolla $ign",7159401
18,"Internet Money, Gunna, Don Toliver, NAV",6807059
19,"BANDIDO, Duki, Rei, Tiago PZK",6306995
20,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",5744691
21,"Internet Money, Gunna, Don Toliver, Lil Uzi Vert",5146943
22,"Major Lazer, Travis Scott, Camila Cabello, Quavo",11546893
23,"Chris Jedi, J Balvin, Ozuna, Arcángel",8982314
24,"Calvin Harris, Future, Khalid, Funk Wav",8658730
25,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3690884
26,"IAmChino, Pitbull, Yandel, El Chacal",3474156
27,"benny blanco, Selena Gomez, J Balvin, Tainy",14739772
28,"DJ Snake, Selena Gomez, Ozuna, Cardi B",13010600
29,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",5587805
30,"Sia, Diplo, Labrinth, LSD",5419730
31,"Tropkillaz, J Balvin, Anitta, ZAAC",5416641
32,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5208827
33,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",14451000
34,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",9737043
35,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7395264
36,"Jay Rock, Kendrick Lamar, Future, James Blake",5528969
37,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",5150409
38,"David Guetta, AFROJACK, Charli XCX, French Montana",4050077
39,"Chris Jedi, J Balvin, Ozuna, Arcángel",3949747
40,"21 Savage, Offset, Metro Boomin, Travis Scott",3801938
41,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",18035989
42,"Young Stoner Life, Young Thug, Gunna, Drake",13132162
43,"Internet Money, Gunna, Don Toliver, NAV",9904699
44,"Young Stoner Life, Young Thug, Gunna, Travis Scott",7515766
45,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6262911
46,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5230720
47,"Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C",10678029
48,"Imagine Dragons, JID, Arcane, League of Legends",8901586
49,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6841096
50,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",13219250
51,"Internet Money, Gunna, Don Toliver, NAV",11150856
52,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6983654
53,"Chris Jedi, J Balvin, Ozuna, Arcángel",5803385
54,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",4840593
55,"IAmChino, Pitbull, Yandel, El Chacal",4717360
56,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",4175376
57,"Major Lazer, Travis Scott, Camila Cabello, Quavo",7383655
58,"Chris Jedi, J Balvin, Ozuna, Arcángel",7041209
59,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4846845
60,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3827822
61,"Calvin Harris, Future, Khalid, Funk Wav",3353542
62,"Calvin Harris, Future, Khalid, Funk Wav",10641464
63,"Chris Jedi, J Balvin, Ozuna, Arcángel",8466267
64,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3924205
65,"IAmChino, Pitbull, Yandel, El Chacal",3656447
66,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",5303275
67,"IAmChino, Pitbull, Yandel, El Chacal",4465347
68,"Chris Jedi, J Balvin, Ozuna, Arcángel",4295204
69,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",4073470
70,"Young Thug, 2 Chainz, Wiz Khalifa, PnB Rock",3085640
71,"Major Lazer, Khalid, Death Stranding: Timefall, Diplo",10005477
72,"French Montana, Rvssian, Post Malone, Cardi B",6597128
73,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4912652
74,"Noriel, Myke Towers, Rauw Alejandro, Almighty",4772708
75,"Internet Money, Gunna, Don Toliver, NAV",29922386
76,"J Balvin, Dua Lipa, Bad Bunny, Tainy",13039611
77,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",7590328
78,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",18032506
79,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",7973785
80,"Internet Money, Gunna, Don Toliver, NAV",7872386
81,"Young Stoner Life, Young Thug, Gunna, Drake",5583650
82,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5483442
83,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5280049
84,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",6463281
85,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",5372746
86,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",4244510
87,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",14468450
88,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",9642416
89,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7941779
90,"Jay Rock, Kendrick Lamar, Future, James Blake",4936937
91,"21 Savage, Offset, Metro Boomin, Travis Scott",4377336
92,"Chris Jedi, J Balvin, Ozuna, Arcángel",4221563
93,"David Guetta, AFROJACK, Charli XCX, French Montana",4186165
94,"Imagine Dragons, JID, Arcane, League of Legends",9362278
95,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9277001
96,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",6252400
97,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6144243
98,"Imagine Dragons, JID, Arcane, League of Legends",8585931
99,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7872289
100,"MC K.K, Dj TG Beats, Dj Aurélio, MC Lipivox",6713237
101,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",7393624
102,"DJ Snake, Selena Gomez, Ozuna, Cardi B",6026831
103,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",5174402
104,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",15193023
105,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",9045615
106,"Sia, Diplo, Labrinth, LSD",7864103
107,"Jay Rock, Kendrick Lamar, Future, James Blake",6323270
108,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",6295292
109,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",6190249
110,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Travis Scott",6043525
111,"Internet Money, Gunna, Don Toliver, NAV",16099376
112,"J Balvin, Dua Lipa, Bad Bunny, Tainy",7393995
113,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5556247
114,"Brent Faiyaz, Dahi, Tyler, The Creator",5136895
115,"Internet Money, Gunna, Don Toliver, NAV",17011524
116,"J Balvin, Dua Lipa, Bad Bunny, Tainy",7714034
117,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5573507
118,"Imagine Dragons, JID, Arcane, League of Legends",8936754
119,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",8152714
120,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6232477
121,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",12717970
122,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",7675768
123,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7136391
124,"21 Savage, Offset, Metro Boomin, Travis Scott",5282781
125,"David Guetta, AFROJACK, Charli XCX, French Montana",4951830
126,"Chris Jedi, J Balvin, Ozuna, Arcángel",4699675
127,"Imagine Dragons, JID, Arcane, League of Legends",13884842
128,"Pharrell Williams, 21 Savage, Tyler, The Creator",10861075
129,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9499747
130,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5737857
131,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8285363
132,"Tiësto, Dzeko, Preme, Post Malone",21601280
133,"Nicky Jam, J Balvin, Maluma, Ozuna",11274253
134,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",7752843
135,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",7550971
136,"Sia, Diplo, Labrinth, LSD",6077055
137,"YG, 2 Chainz, Big Sean, Nicki Minaj",5147978
138,"Rudimental, Major Lazer, Anne-Marie, Mr Eazi",4459041
139,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",4423747
140,"Mesita, Nicki Nicole, Tiago PZK, Emilia",11835499
141,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",19071066
142,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",13874577
143,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8583437
144,"Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",6245036
145,"Imagine Dragons, JID, Arcane, League of Legends",8102101
146,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7732206
147,"Tiësto, Dzeko, Preme, Post Malone",15459179
148,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",9992805
149,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",8568825
150,"Rita Ora, Charli XCX, Cardi B, Bebe Rexha",6550559
151,"Sia, Diplo, Labrinth, LSD",6460419
152,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",5781588
153,"Diplo, French Montana, Lil Pump, Zhavia",4441748
154,"Jay Rock, Kendrick Lamar, Future, James Blake",4272342
155,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",8668382
156,"Lorde, Khalid, Post Malone, SZA",7222885
157,"Chris Jedi, J Balvin, Ozuna, Arcángel",6309059
158,"Major Lazer, Travis Scott, Camila Cabello, Quavo",5235541
159,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4277732
160,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3352674
161,"Imagine Dragons, JID, Arcane, League of Legends",8872816
162,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",5569636
163,"IAmChino, Pitbull, Yandel, El Chacal",4552630
164,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8892748
165,"Imagine Dragons, JID, Arcane, League of Legends",16119886
166,"DJ Snake, Selena Gomez, Ozuna, Cardi B",35130395
167,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",20648779
168,"Silk City, Dua Lipa, Diplo, Mark Ronson",7759726
169,"Sia, Diplo, Labrinth, LSD",6338614
170,"Tiësto, Dzeko, Preme, Post Malone",5809774
171,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",5808910
172,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",4875437
173,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",4331374
174,"J Balvin, Dua Lipa, Bad Bunny, Tainy",16962639
175,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",13071778
176,"Internet Money, Gunna, Don Toliver, NAV",11373347
177,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",6733114
178,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",6011663
179,"Imagine Dragons, JID, Arcane, League of Legends",9522204
180,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",12033466
181,"Lorde, Khalid, Post Malone, SZA",7585890
182,"21 Savage, Offset, Metro Boomin, Travis Scott",5872556
183,"Chris Jedi, J Balvin, Ozuna, Arcángel",5415065
184,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",5037367
185,"Chris Brown, Yo Gotti, A Boogie Wit da Hoodie, Kodak Black",3522917
186,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",3503222
187,"Major Lazer, Travis Scott, Camila Cabello, Quavo",3420592
188,"21 Savage, Offset, Metro Boomin, Quavo",3365677
189,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",6192431
190,"IAmChino, Pitbull, Yandel, El Chacal",5182271
191,"Ed Sheeran, Nyla, Kranium, Major Lazer",3223687
192,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",12475457
193,"Internet Money, Gunna, Don Toliver, NAV",6257933
194,"BANDIDO, Duki, Rei, Tiago PZK",5984231
195,"Joel Corry, Jax Jones, Charli XCX, Saweetie",5322737
196,"DJ Snake, Selena Gomez, Ozuna, Cardi B",7574182
197,"Jax Jones, Martin Solveig, Madison Beer, Europa",6797675
198,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",5239909
199,"benny blanco, Selena Gomez, J Balvin, Tainy",5234720
200,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",10989139
201,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",7370470
202,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",6397635
203,"Huncho Jack, Travis Scott, Quavo, Offset",5923537
204,"Huncho Jack, Travis Scott, Quavo, Takeoff",5542140
205,"David Guetta, AFROJACK, Charli XCX, French Montana",4631692
206,"Chris Jedi, J Balvin, Ozuna, Arcángel",4574465
207,"21 Savage, Offset, Metro Boomin, Travis Scott",4191528
208,"Internet Money, Gunna, Don Toliver, NAV",18108073
209,"J Balvin, Dua Lipa, Bad Bunny, Tainy",7925452
210,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5649723
211,"French Montana, Rvssian, Post Malone, Cardi B",7173356
212,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4821971
213,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",12807723
214,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7234069
215,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",7153262
216,"21 Savage, Offset, Metro Boomin, Travis Scott",5763705
217,"Chris Jedi, J Balvin, Ozuna, Arcángel",4718931
218,"David Guetta, AFROJACK, Charli XCX, French Montana",4689408
219,"Lorde, Khalid, Post Malone, SZA",3997533
220,"JC NO BEAT, DJ F7, MC Meno Dani, Silva Mc",10083665
221,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9668162
222,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8437776
223,"Imagine Dragons, JID, Arcane, League of Legends",7666694
224,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",6737504
225,"DJ Snake, Selena Gomez, Ozuna, Cardi B",5741878
226,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",5020890
227,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",26590758
228,"Tiësto, Dzeko, Preme, Post Malone",20132101
229,"Nicky Jam, J Balvin, Maluma, Ozuna",10705976
230,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",7061613
231,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",6794168
232,"YG, 2 Chainz, Big Sean, Nicki Minaj",5215673
233,"Sia, Diplo, Labrinth, LSD",5159618
234,"Rudimental, Major Lazer, Anne-Marie, Mr Eazi",3851171
235,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",3838244
236,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9019585
237,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8092985
238,"Internet Money, Gunna, Don Toliver, NAV",18425259
239,"J Balvin, Dua Lipa, Bad Bunny, Tainy",8181552
240,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5686129
241,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",7347714
242,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",4834626
243,"Chris Jedi, J Balvin, Ozuna, Arcángel",6908844
244,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",4693737
245,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",4191786
246,"IAmChino, Pitbull, Yandel, El Chacal",3952909
247,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",6894070
248,"IAmChino, Pitbull, Yandel, El Chacal",5393824
249,"Imagine Dragons, JID, Arcane, League of Legends",24384563
250,"Joel Corry, Jax Jones, Charli XCX, Saweetie",7070751
251,"DJ Snake, Ozuna, Megan Thee Stallion, LISA",6341371
252,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",5823725
253,"Internet Money, Gunna, Don Toliver, NAV",25874945
254,"J Balvin, Dua Lipa, Bad Bunny, Tainy",11478199
255,"24kGoldn, Justin Bieber, J Balvin, iann dior",7573978
256,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",6457029
257,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9755449
258,"Beyoncé, JAY-Z, Childish Gambino, Oumou Sangaré",8226052
259,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",7797259
260,"Lil Nas X, Billy Ray Cyrus, Mason Ramsey, Young Thug",6980925
261,"Blue Ivy, SAINt JHN, Beyoncé, Wizkid",6553492
262,"DJ Snake, Selena Gomez, Ozuna, Cardi B",6476030
263,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",5728294
264,"XXXTENTACION, Ky-Mani Marley, Stefflon Don, Vybz Kartel",4599461
265,"Jax Jones, Martin Solveig, Madison Beer, Europa",4444521
266,"Silk City, Dua Lipa, Diplo, Mark Ronson",15882221
267,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",15529294
268,"Sia, Diplo, Labrinth, LSD",12055103
269,"Tiësto, Dzeko, Preme, Post Malone",11851093
270,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",9771636
271,"YG, 2 Chainz, Big Sean, Nicki Minaj",6147076
272,"Nicky Jam, J Balvin, Maluma, Ozuna",5906176
273,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",5219096
274,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",4552750
275,"Joel Corry, Jax Jones, Charli XCX, Saweetie",9869162
276,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",8262943
277,"Internet Money, Gunna, Don Toliver, NAV",5865185
278,"Jasleen Royal, B Praak, Romy, Anvita Dutt",5683967
279,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",9391336
280,"Lorde, Khalid, Post Malone, SZA",7812451
281,"Chris Jedi, J Balvin, Ozuna, Arcángel",5812065
282,"Major Lazer, Travis Scott, Camila Cabello, Quavo",3991335
283,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",3638112
284,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",7057790
285,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",4880524
286,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",18012833
287,"Metro Boomin, Swae Lee, Lil Wayne, Offset",14513660
288,"SAIKO, Quevedo, Feid, Mora",9469057
289,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9157419
290,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8959244
291,"Major Lazer, Travis Scott, Camila Cabello, Quavo",10447973
292,"Chris Jedi, J Balvin, Ozuna, Arcángel",7723099
293,"Calvin Harris, Future, Khalid, Funk Wav",4735827
294,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4648489
295,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3977360
296,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",15034846
297,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",7942582
298,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",6309380
299,"Jay Rock, Kendrick Lamar, Future, James Blake",6305958
300,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",4813672
301,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",4018319
302,"Imagine Dragons, JID, Arcane, League of Legends",8559312
303,"DJ Snake, Selena Gomez, Ozuna, Cardi B",14120363
304,"benny blanco, Selena Gomez, J Balvin, Tainy",14098508
305,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",6038587
306,"Tropkillaz, J Balvin, Anitta, ZAAC",5547046
307,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5326529
308,"Silk City, Dua Lipa, Diplo, Mark Ronson",4508944
309,"Joel Corry, Jax Jones, Charli XCX, Saweetie",10295426
310,"Skylar Grey, Polo G, Mozzy, Eminem",9017453
311,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",7386563
312,"Internet Money, Gunna, Don Toliver, NAV",5633307
313,"Jasleen Royal, B Praak, Romy, Anvita Dutt",5027772
314,"Imagine Dragons, JID, Arcane, League of Legends",11282557
315,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",10315352
316,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",8050805
317,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",8243550
