Artist ID,Artists,Streams
318,"DJ Snake, Selena Gomez, Ozuna, Cardi B",6787871
319,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",5044999
320,"Jax Jones, Martin Solveig, Madison Beer, Europa",4983819
321,"Major Lazer, Travis Scott, Camila Cabello, Quavo",11943876
322,"Chris Jedi, J Balvin, Ozuna, Arcángel",8882668
323,"Calvin Harris, Future, Khalid, Funk Wav",6962962
324,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4498299
325,"Tyler, The Creator, Frank Ocean, Steve Lacy",3653538
326,"Tyler, The Creator, Rex Orange County, Anna of the North",3396784
327,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",7798299
328,"Lorde, Khalid, Post Malone, SZA",7349843
329,"Chris Jedi, J Balvin, Ozuna, Arcángel",6427073
330,"Major Lazer, Travis Scott, Camila Cabello, Quavo",5663083
331,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4682621
332,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3529656
333,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8822535
334,"Imagine Dragons, JID, Arcane, League of Legends",10308783
335,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9852778
336,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",7674316
337,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6074114
338,"DJ Snake, Selena Gomez, Ozuna, Cardi B",24641771
339,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",12784863
340,"Silk City, Dua Lipa, Diplo, Mark Ronson",4952780
341,"Imagine Dragons, JID, Arcane, League of Legends",8485697
342,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",18527417
343,"Internet Money, Gunna, Don Toliver, NAV",8582130
344,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",7427924
345,"Young Stoner Life, Young Thug, Gunna, Drake",6815111
346,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5626791
347,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5187720
348,"Imagine Dragons, JID, Arcane, League of Legends",11796456
349,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9661420
350,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",6348390
351,"IAmChino, Pitbull, Yandel, El Chacal",5217827
352,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",6962710
353,"DJ Snake, Selena Gomez, Ozuna, Cardi B",5872169
354,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",4685917
355,"Mesita, Nicki Nicole, Tiago PZK, Emilia",13232332
356,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9747190
357,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",10307415
358,"JC NO BEAT, DJ F7, MC Meno Dani, Silva Mc",9136965
359,"DJ Snake, Selena Gomez, Ozuna, Cardi B",7452064
360,"Jax Jones, Martin Solveig, Madison Beer, Europa",6444932
361,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",5119739
362,"Major Lazer, Khalid, Death Stranding: Timefall, Diplo",7210063
363,"Noriel, Myke Towers, Rauw Alejandro, Almighty",4508773
364,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8674419
365,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8492649
366,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",7760702
367,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17372035
368,"Internet Money, Gunna, Don Toliver, NAV",10984231
369,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6707169
370,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5272789
371,"Imagine Dragons, JID, Arcane, League of Legends",26549378
372,"Xamã, Gustah, Neo Beats, Bagua Records",10219569
373,"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",7813735
374,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",5505879
375,"DJ Matt D, Menor MC, MC GP, Vulgo FK",5464169
376,"Tiësto, Dzeko, Preme, Post Malone",19001953
377,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",8729037
378,"Nicky Jam, J Balvin, Maluma, Ozuna",8531532
379,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",7875161
380,"Sia, Diplo, Labrinth, LSD",5739896
381,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",4526520
382,"YG, 2 Chainz, Big Sean, Nicki Minaj",4486206
383,"Imagine Dragons, JID, Arcane, League of Legends",8281490
384,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7835701
385,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9165251
386,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",8956961
387,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8756418
388,"SAIKO, Quevedo, Feid, Mora",7556830
389,"Joel Corry, Jax Jones, Charli XCX, Saweetie",10642295
390,"Skylar Grey, Polo G, Mozzy, Eminem",7860242
391,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",7173314
392,"Internet Money, Gunna, Don Toliver, NAV",5626548
393,"Nardo Wick, G Herbo, Lil Durk, 21 Savage",5178362
394,"DJ Patrick Muniz, Dj Olliver, Mc Topre, Mc Rennan",5056578
395,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",6817857
396,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",5549972
397,"Internet Money, Gunna, Don Toliver, NAV",16175753
398,"J Balvin, Dua Lipa, Bad Bunny, Tainy",15604712
399,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",12382594
400,"SZA, The Neptunes, Pharrell Williams, Ty Dolla $ign",7762540
401,"Internet Money, Trippie Redd, Diplo, Juice WRLD",5845184
402,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",5818403
403,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",5304706
404,"Saweetie, Post Malone, DaBaby, Jack Harlow",5117128
405,"Imagine Dragons, JID, Arcane, League of Legends",26055340
406,"Xamã, Gustah, Neo Beats, Bagua Records",11140475
407,"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",9601702
408,"DJ Matt D, Menor MC, MC GP, Vulgo FK",6033803
409,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",5712313
410,"Joel Corry, Jax Jones, Charli XCX, Saweetie",5585789
411,"Imagine Dragons, JID, Arcane, League of Legends",18408586
412,"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",5974662
413,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5500915
414,"Internet Money, Gunna, Don Toliver, NAV",17690239
415,"J Balvin, Dua Lipa, Bad Bunny, Tainy",7980324
416,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5638664
417,"Imagine Dragons, JID, Arcane, League of Legends",8613900
418,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8503969
419,"MEDUZA, James Carter, Elley Duhé, FAST BOY",6748442
420,"DJ Snake, Selena Gomez, Ozuna, Cardi B",40931264
421,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",26157297
422,"Silk City, Dua Lipa, Diplo, Mark Ronson",10440028
423,"Sia, Diplo, Labrinth, LSD",6857989
424,"Tiësto, Dzeko, Preme, Post Malone",6824735
425,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",6461208
426,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",5891527
427,"YG, 2 Chainz, Big Sean, Nicki Minaj",4900092
428,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",4627106
429,"Nicky Jam, J Balvin, Maluma, Ozuna",4611891
430,"Imagine Dragons, JID, Arcane, League of Legends",10000816
431,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9844073
432,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",6204254
433,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6114151
434,"Joel Corry, Jax Jones, Charli XCX, Saweetie",10138933
435,"DJ Snake, Ozuna, Megan Thee Stallion, LISA",9099139
436,"Imagine Dragons, JID, Arcane, League of Legends",8559283
437,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",6537388
438,"DJ Patrick Muniz, Dj Olliver, Mc Topre, Mc Rennan",6095808
439,"Internet Money, Gunna, Don Toliver, NAV",5274791
440,"Imagine Dragons, JID, Arcane, League of Legends",9907705
441,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9556312
442,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",6984910
443,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5904833
444,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17496092
445,"Internet Money, Gunna, Don Toliver, NAV",7448578
446,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",7022577
447,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5637354
448,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5141014
449,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8330185
450,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",7717232
451,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",5086935
452,"IAmChino, Pitbull, Yandel, El Chacal",4875351
453,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",6033087
454,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",5236780
455,"DJ Snake, Selena Gomez, Ozuna, Cardi B",5116038
456,"DJ Snake, Selena Gomez, Ozuna, Cardi B",8234156
457,"SZA, The Weeknd, Travis Scott, Game of Thrones",7870607
458,"benny blanco, Selena Gomez, J Balvin, Tainy",6649515
459,"Imagine Dragons, JID, Arcane, League of Legends",8767714
460,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8632366
461,"French Montana, Rvssian, Post Malone, Cardi B",8113809
462,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4676403
463,"Noriel, Myke Towers, Rauw Alejandro, Almighty",4639648
464,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4816702
465,"Internet Money, Gunna, Don Toliver, NAV",28351078
466,"J Balvin, Dua Lipa, Bad Bunny, Tainy",14106170
467,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",9831029
468,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",4980264
469,"DJ Snake, Selena Gomez, Ozuna, Cardi B",17099115
470,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",7286079
471,"Silk City, Dua Lipa, Diplo, Mark Ronson",5347507
472,"NOTD, Felix Jaehn, Captain Cuts, Georgia Ku",5207190
473,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5166691
474,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",7286559
475,"IAmChino, Pitbull, Yandel, El Chacal",3804156
476,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",16616199
477,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",12290847
478,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8464628
479,"Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",5826947
480,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",19168120
481,"Jay Rock, Kendrick Lamar, Future, James Blake",12264866
482,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",11472582
483,"DJ Khaled, JAY-Z, Future, Beyoncé",7898874
484,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",6338030
485,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",5491839
486,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",5433323
487,"benny blanco, Selena Gomez, J Balvin, Tainy",14815511
488,"DJ Snake, Selena Gomez, Ozuna, Cardi B",12383076
489,"Tropkillaz, J Balvin, Anitta, ZAAC",5339885
490,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",5272370
491,"Sia, Diplo, Labrinth, LSD",5209012
492,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5001853
493,"Internet Money, Gunna, Don Toliver, NAV",30094068
494,"J Balvin, Dua Lipa, Bad Bunny, Tainy",13665588
495,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",8337417
496,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",4883979
497,"DJ Snake, Selena Gomez, Ozuna, Cardi B",22845885
498,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",13293720
499,"Silk City, Dua Lipa, Diplo, Mark Ronson",5806209
500,"Sia, Diplo, Labrinth, LSD",5216852
501,"Tiësto, Dzeko, Preme, Post Malone",4958852
502,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",4900006
503,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",4562544
504,"Imagine Dragons, JID, Arcane, League of Legends",24658352
505,"Xamã, Gustah, Neo Beats, Bagua Records",9507646
506,"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",5564081
507,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5383001
508,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",9152623
509,"Lorde, Khalid, Post Malone, SZA",7114117
510,"Chris Jedi, J Balvin, Ozuna, Arcángel",5950345
511,"Major Lazer, Travis Scott, Camila Cabello, Quavo",4625046
512,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4073894
513,"Internet Money, Gunna, Don Toliver, NAV",14749599
514,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6975009
515,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5359826
516,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17377168
517,"Internet Money, Gunna, Don Toliver, NAV",7668614
518,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",7603641
519,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5821141
520,"Young Stoner Life, Young Thug, Gunna, Drake",5347781
521,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5174055
522,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9632751
523,"Imagine Dragons, JID, Arcane, League of Legends",9617675
524,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",6173065
525,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6122011
526,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8362819
527,"Imagine Dragons, JID, Arcane, League of Legends",7897552
528,"French Montana, Rvssian, Post Malone, Cardi B",9534436
529,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",5291839
530,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4960102
531,"Noriel, Myke Towers, Rauw Alejandro, Almighty",4853199
532,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",4682772
533,"DJ Snake, Selena Gomez, Ozuna, Cardi B",29307746
534,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",16565375
535,"Silk City, Dua Lipa, Diplo, Mark Ronson",6100632
536,"Sia, Diplo, Labrinth, LSD",5767916
537,"Tiësto, Dzeko, Preme, Post Malone",4993108
538,"DJ Snake, Selena Gomez, Ozuna, Cardi B",6993689
539,"Jax Jones, Martin Solveig, Madison Beer, Europa",5398486
540,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",6997406
541,"A Boogie Wit da Hoodie, London On Da Track, Roddy Ricch, Gunna",5487069
542,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",13542689
543,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8496367
544,"Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",7357022
545,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8284101
546,"Imagine Dragons, JID, Arcane, League of Legends",7719991
547,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",14175611
548,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7745029
549,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",7389963
550,"21 Savage, Offset, Metro Boomin, Travis Scott",6257565
551,"Lorde, Khalid, Post Malone, SZA",4939876
552,"David Guetta, AFROJACK, Charli XCX, French Montana",4932241
553,"Chris Jedi, J Balvin, Ozuna, Arcángel",4792800
554,"Internet Money, Gunna, Don Toliver, NAV",21360845
555,"J Balvin, Dua Lipa, Bad Bunny, Tainy",9836674
556,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",6567755
557,"24kGoldn, Justin Bieber, J Balvin, iann dior",5314734
558,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",11126369
559,"Lorde, Khalid, Post Malone, SZA",7448821
560,"Chris Jedi, J Balvin, Ozuna, Arcángel",5728737
561,"Major Lazer, Travis Scott, Camila Cabello, Quavo",3723657
562,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",3620161
563,"French Montana, Post Malone, Cardi B, Rvssian",5229616
564,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4629220
565,"Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C",10790933
566,"Imagine Dragons, JID, Arcane, League of Legends",8873654
567,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",7118874
568,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",6204444
569,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",13361338
570,"BANDIDO, Duki, Rei, Tiago PZK",6533859
571,"Internet Money, Gunna, Don Toliver, NAV",6479309
572,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8167309
573,"Imagine Dragons, JID, Arcane, League of Legends",24296921
574,"Xamã, Gustah, Neo Beats, Bagua Records",7317186
575,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",5690240
576,"Imagine Dragons, JID, Arcane, League of Legends",23593803
577,"Xamã, Gustah, Neo Beats, Bagua Records",6985680
578,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5362275
579,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8703847
580,"Imagine Dragons, JID, Arcane, League of Legends",8623493
581,"Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C",7678747
582,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7180434
583,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",12977633
584,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",8711976
585,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",7499091
586,"David Guetta, AFROJACK, Charli XCX, French Montana",5155306
587,"Chris Jedi, J Balvin, Ozuna, Arcángel",4580081
588,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",4152363
589,"21 Savage, Offset, Metro Boomin, Travis Scott",4123876
590,"Huncho Jack, Travis Scott, Quavo, Offset",3781196
591,"DJ Snake, Selena Gomez, Ozuna, Cardi B",38729117
592,"Silk City, Dua Lipa, Diplo, Mark Ronson",13285784
593,"Sia, Diplo, Labrinth, LSD",9596738
594,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",8398824
595,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",8199448
596,"Tiësto, Dzeko, Preme, Post Malone",8028570
597,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",5197551
598,"Nicky Jam, J Balvin, Maluma, Ozuna",4892749
599,"YG, 2 Chainz, Big Sean, Nicki Minaj",4825278
600,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",25932843
601,"Tiësto, Dzeko, Preme, Post Malone",17916066
602,"Nicky Jam, J Balvin, Maluma, Ozuna",9094369
603,"Sia, Diplo, Labrinth, LSD",6919450
604,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",6528812
605,"YG, 2 Chainz, Big Sean, Nicki Minaj",6068428
606,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",5967992
607,"Major Lazer, Travis Scott, Camila Cabello, Quavo",9896496
608,"Chris Jedi, J Balvin, Ozuna, Arcángel",7555935
609,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4718031
610,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",4067087
611,"Calvin Harris, Future, Khalid, Funk Wav",3963395
612,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",19050193
613,"Internet Money, Gunna, Don Toliver, NAV",9381614
614,"Young Stoner Life, Young Thug, Gunna, Drake",8876076
615,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5908162
616,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5232876
617,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17639674
618,"Internet Money, Gunna, Don Toliver, NAV",8181132
619,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",8000178
620,"Internet Money, Gunna, Don Toliver, Lil Uzi Vert",6412213
621,"Young Stoner Life, Young Thug, Gunna, Drake",5756514
622,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5528235
623,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5112658
624,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",7845521
625,"IAmChino, Pitbull, Yandel, El Chacal",3988644
626,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",2632407
627,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",11543296
628,"Tiësto, Dzeko, Preme, Post Malone",8992186
629,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",8378855
630,"Sia, Diplo, Labrinth, LSD",6624472
631,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",6528914
