Artist ID,Artists,Streams
632,"Rita Ora, Charli XCX, Cardi B, Bebe Rexha",6399438
633,"Diplo, French Montana, Lil Pump, Zhavia",6365443
634,"Jay Rock, Kendrick Lamar, Future, James Blake",5142339
635,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",4034917
636,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",5824245
637,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",5635659
638,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",4476329
639,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",16821688
640,"Internet Money, Gunna, Don Toliver, NAV",7259815
641,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",6477223
642,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5324005
643,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5085147
644,"J Balvin, Dua Lipa, Bad Bunny, Tainy",17956341
645,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",14679976
646,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",7705239
647,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",7598813
648,"Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",4583475
649,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",15661928
650,"Metro Boomin, Swae Lee, Lil Wayne, Offset",11460013
651,"SAIKO, Quevedo, Feid, Mora",9200881
652,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9174983
653,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8832844
654,"DJ Snake, Selena Gomez, Ozuna, Cardi B",26154598
655,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",14455835
656,"Silk City, Dua Lipa, Diplo, Mark Ronson",5422098
657,"Sia, Diplo, Labrinth, LSD",5310165
658,"Tiësto, Dzeko, Preme, Post Malone",4987494
659,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",12781937
660,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9011538
661,"Metro Boomin, Swae Lee, Lil Wayne, Offset",8763248
662,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8313399
663,"SAIKO, Quevedo, Feid, Mora",8254946
664,"Tainy, Daddy Yankee, Feid, Sech",8007740
665,"Mesita, Nicki Nicole, Tiago PZK, Emilia",12508965
666,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",10010144
667,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",23916118
668,"Tiësto, Dzeko, Preme, Post Malone",17113663
669,"Nicky Jam, J Balvin, Maluma, Ozuna",7648654
670,"Sia, Diplo, Labrinth, LSD",6889225
671,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",6379928
672,"YG, 2 Chainz, Big Sean, Nicki Minaj",6022830
673,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",5686645
674,"Young Thug, Young Stoner Life, Gunna, Lil Baby",4474120
675,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",6825624
676,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",5007506
677,"IAmChino, Pitbull, Yandel, El Chacal",4881414
678,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",27708887
679,"Tiësto, Dzeko, Preme, Post Malone",18749699
680,"Nicky Jam, J Balvin, Maluma, Ozuna",9284983
681,"YG, 2 Chainz, Big Sean, Nicki Minaj",7232158
682,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",6754963
683,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",6326977
684,"Sia, Diplo, Labrinth, LSD",3939686
685,"Major Lazer, Travis Scott, Camila Cabello, Quavo",12140977
686,"Chris Jedi, J Balvin, Ozuna, Arcángel",8030140
687,"DJ Khaled, Calvin Harris, Travis Scott, Jeremih",7335678
688,"Calvin Harris, Future, Khalid, Funk Wav",7316906
689,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4260473
690,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3227721
691,"IAmChino, Pitbull, Yandel, El Chacal",3144626
692,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8475097
693,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",13912384
694,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",8776414
695,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",8111587
696,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",6979319
697,"Migos, Travis Scott, Ty Dolla $ign, Big Sean",6513207
698,"Jay Rock, Kendrick Lamar, Future, James Blake",5104211
699,"David Guetta, AFROJACK, Charli XCX, French Montana",3860221
700,"Internet Money, Gunna, Don Toliver, NAV",19551304
701,"J Balvin, Dua Lipa, Bad Bunny, Tainy",9189110
702,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",7492896
703,"A Boogie Wit da Hoodie, London On Da Track, Roddy Ricch, Gunna",6536453
704,"G Herbo, Lil Uzi Vert, Juice WRLD, Chance the Rapper",5347070
705,"Future, DaBaby, Drake, Lil Baby",5260351
706,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",16590567
707,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",9616734
708,"Jay Rock, Kendrick Lamar, Future, James Blake",7189258
709,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",6819966
710,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",4445719
711,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Travis Scott",4428903
712,"Imagine Dragons, JID, Arcane, League of Legends",15625670
713,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",8445740
714,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5665835
715,"Imagine Dragons, JID, Arcane, League of Legends",24820064
716,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",6365075
717,"Joel Corry, Jax Jones, Charli XCX, Saweetie",5784108
718,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",6433993
719,"IAmChino, Pitbull, Yandel, El Chacal",4835241
720,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",4625504
721,"Chris Jedi, J Balvin, Ozuna, Arcángel",3807655
722,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",7310856
723,"IAmChino, Pitbull, Yandel, El Chacal",3982937
724,"Internet Money, Gunna, Don Toliver, NAV",28010531
725,"J Balvin, Dua Lipa, Bad Bunny, Tainy",12149450
726,"24kGoldn, Justin Bieber, J Balvin, iann dior",11928445
727,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",6919914
728,"Chris Jedi, J Balvin, Ozuna, Arcángel",7813900
729,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",4067329
730,"IAmChino, Pitbull, Yandel, El Chacal",3872727
731,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande",3250564
732,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",12547566
733,"21 Savage, Offset, Metro Boomin, Travis Scott",10486087
734,"Lorde, Khalid, Post Malone, SZA",6304996
735,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",5684836
736,"Chris Jedi, J Balvin, Ozuna, Arcángel",5304873
737,"21 Savage, Offset, Metro Boomin, Quavo",4685789
738,"David Guetta, AFROJACK, Charli XCX, French Montana",4584851
739,"Chris Brown, Yo Gotti, A Boogie Wit da Hoodie, Kodak Black",3725161
740,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",3404524
741,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9019394
742,"A Boogie Wit da Hoodie, London On Da Track, Roddy Ricch, Gunna",7643623
743,"Future, DaBaby, Drake, Lil Baby",6143239
744,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",5601464
745,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",13631321
746,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8370993
747,"Miksu / Macloud, Summer Cem, Luciano, Jamule",5415994
748,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17117733
749,"Internet Money, Gunna, Don Toliver, NAV",7941804
750,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",7908879
751,"Young Stoner Life, Young Thug, Gunna, Drake",5883676
752,"J Balvin, Dua Lipa, Bad Bunny, Tainy",5314983
753,"DJ Snake, Selena Gomez, Ozuna, Cardi B",29542152
754,"Silk City, Dua Lipa, Diplo, Mark Ronson",15978272
755,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",11963165
756,"Sia, Diplo, Labrinth, LSD",10705648
757,"Tiësto, Dzeko, Preme, Post Malone",9508743
758,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",9022418
759,"YG, 2 Chainz, Big Sean, Nicki Minaj",5515973
760,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",5147479
761,"Nicky Jam, J Balvin, Maluma, Ozuna",5103879
762,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8936050
763,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",15080884
764,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9821467
765,"DJ Snake, Selena Gomez, Ozuna, Cardi B",15919714
766,"Tropkillaz, J Balvin, Anitta, ZAAC",8199863
767,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",6960262
768,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5262789
769,"Silk City, Dua Lipa, Diplo, Mark Ronson",5185452
770,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",16754558
771,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",10020845
772,"DJ Snake, Selena Gomez, Ozuna, Cardi B",26364363
773,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",14462429
774,"Silk City, Dua Lipa, Diplo, Mark Ronson",5533829
775,"Sia, Diplo, Labrinth, LSD",5458481
776,"Tiësto, Dzeko, Preme, Post Malone",5207974
777,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",4853256
778,"Imagine Dragons, JID, Arcane, League of Legends",8871980
779,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7111631
780,"Imagine Dragons, JID, Arcane, League of Legends",17630328
781,"Joel Corry, Jax Jones, Charli XCX, Saweetie",8291622
782,"DJ Snake, Ozuna, Megan Thee Stallion, LISA",7308336
783,"MC Levin, DJ Nikolas Alves Exclusive, DJ Kaioken, DJ Gege",6247427
784,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",5860246
785,"Imagine Dragons, JID, Arcane, League of Legends",17032657
786,"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",5600041
787,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",8807925
788,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",8381105
789,"SZA, The Weeknd, Travis Scott, Game of Thrones",9734321
790,"DJ Snake, Selena Gomez, Ozuna, Cardi B",8815176
791,"benny blanco, Selena Gomez, J Balvin, Tainy",6932644
792,"Joel Corry, Jax Jones, Charli XCX, Saweetie",10206267
793,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",7823821
794,"Internet Money, Gunna, Don Toliver, NAV",5787674
795,"Jasleen Royal, B Praak, Romy, Anvita Dutt",5281989
796,"Internet Money, Gunna, Don Toliver, NAV",13490563
797,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",9640992
798,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6835129
799,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5357108
800,"DJ Snake, Selena Gomez, Ozuna, Cardi B",7196003
801,"Jax Jones, Martin Solveig, Madison Beer, Europa",6386854
802,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",5055346
803,"Major Lazer, Khalid, Death Stranding: Timefall, Diplo",5691541
804,"KSI, S-X, Rick Ross, Lil Baby",4777684
805,"Anitta, Lexa, Luísa Sonza, Rebecca",4719833
806,"DJ Snake, Selena Gomez, Ozuna, Cardi B",4431211
807,"Major Lazer, Travis Scott, Camila Cabello, Quavo",8609820
808,"Chris Jedi, J Balvin, Ozuna, Arcángel",7228989
809,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4998859
810,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3885632
811,"Calvin Harris, Future, Khalid, Funk Wav",3677809
812,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",6642647
813,"IAmChino, Pitbull, Yandel, El Chacal",5298454
814,"J Balvin, Dua Lipa, Bad Bunny, Tainy",18329866
815,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",15798488
816,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",9070520
817,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",7814691
818,"Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",5208709
819,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",6255489
820,"DJ Snake, Ozuna, Megan Thee Stallion, LISA",10721446
821,"Joel Corry, Jax Jones, Charli XCX, Saweetie",10539963
822,"Skylar Grey, Polo G, Mozzy, Eminem",6715888
823,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",6699045
824,"DJ Patrick Muniz, Dj Olliver, Mc Topre, Mc Rennan",6239005
825,"Internet Money, Gunna, Don Toliver, NAV",5496008
826,"Nardo Wick, G Herbo, Lil Durk, 21 Savage",5371354
827,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",10104000
828,"Jasleen Royal, B Praak, Romy, Anvita Dutt",7346918
829,"Joel Corry, Jax Jones, Charli XCX, Saweetie",6413378
830,"Internet Money, Gunna, Don Toliver, NAV",6082394
831,"Major Lazer, Travis Scott, Camila Cabello, Quavo",12137952
832,"Chris Jedi, J Balvin, Ozuna, Arcángel",8248405
833,"Calvin Harris, Future, Khalid, Funk Wav",6489368
834,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4677363
835,"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",3682933
836,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3173083
837,"J Balvin, Dua Lipa, Bad Bunny, Tainy",17215322
838,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",13670911
839,"Internet Money, Gunna, Don Toliver, NAV",8430931
840,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",6792785
841,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",6525012
842,"Dua Lipa, Madonna, Missy Elliott, The Blessed Madonna",5254969
843,"Mustard, NAV, Playboi Carti, A Boogie Wit da Hoodie",6309304
844,"Sebastian Yatra, Daddy Yankee, NATTI NATASHA, Jonas Brothers",5699091
845,"DJ Snake, Selena Gomez, Ozuna, Cardi B",5283881
846,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",17534302
847,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9397446
848,"Internet Money, Gunna, Don Toliver, NAV",11761627
849,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",11283749
850,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6645822
851,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",5215498
852,"benny blanco, Selena Gomez, J Balvin, Tainy",16111773
853,"DJ Snake, Selena Gomez, Ozuna, Cardi B",14999590
854,"Tropkillaz, J Balvin, Anitta, ZAAC",6470269
855,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",6466119
856,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",5607248
857,"Silk City, Dua Lipa, Diplo, Mark Ronson",4754956
858,"DJ Snake, Selena Gomez, Ozuna, Cardi B",38165586
859,"XXXTENTACION, Lil Pump, Swae Lee, Maluma",21937752
860,"Silk City, Dua Lipa, Diplo, Mark Ronson",8621072
861,"Sia, Diplo, Labrinth, LSD",6825887
862,"Metro Boomin, Travis Scott, Kodak Black, 21 Savage",6624824
863,"Tiësto, Dzeko, Preme, Post Malone",6261693
864,"Jason Derulo, David Guetta, Nicki Minaj, Willy William",6009098
865,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",5165321
866,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",4492120
867,"YG, 2 Chainz, Big Sean, Nicki Minaj",4415352
868,"Nicky Jam, J Balvin, Maluma, Ozuna",4175321
869,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",8491557
870,"Major Lazer, Khalid, Death Stranding: Timefall, Diplo",7950406
871,"Noriel, Myke Towers, Rauw Alejandro, Almighty",4568865
872,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",18028247
873,"Metro Boomin, Swae Lee, Lil Wayne, Offset",17412528
874,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",9377605
875,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9027369
876,"Imagine Dragons, JID, Arcane, League of Legends",14915794
877,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",9073282
878,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5693961
879,"Internet Money, Gunna, Don Toliver, NAV",19955566
880,"J Balvin, Dua Lipa, Bad Bunny, Tainy",9233510
881,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",6800459
882,"Major Lazer, Travis Scott, Camila Cabello, Quavo",12469995
883,"Chris Jedi, J Balvin, Ozuna, Arcángel",9571759
884,"Calvin Harris, Future, Khalid, Funk Wav",8880669
885,"2 Chainz, Ty Dolla $ign, Trey Songz, Jhené Aiko",4597375
886,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",3244729
887,"Imagine Dragons, JID, Arcane, League of Legends",10748281
888,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",10146078
889,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",7200371
890,"Mesita, Nicki Nicole, Tiago PZK, Emilia",11652047
891,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",15514908
892,"Internet Money, Gunna, Don Toliver, NAV",6840177
893,"BANDIDO, Duki, Rei, Tiago PZK",6475048
894,"Tyler, The Creator, YoungBoy Never Broke Again, Ty Dolla $ign",5696113
895,"Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",5116589
896,"Internet Money, Gunna, Don Toliver, Lil Uzi Vert",5110475
897,"Internet Money, Gunna, Don Toliver, NAV",22618350
898,"J Balvin, Dua Lipa, Bad Bunny, Tainy",15447808
899,"Jack Harlow, Tory Lanez, DaBaby, Lil Wayne",12047779
900,"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",5805297
901,"Internet Money, Trippie Redd, Diplo, Juice WRLD",5216323
902,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",5061360
903,"SZA, The Neptunes, Pharrell Williams, Ty Dolla $ign",5049863
904,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",17447086
905,"Internet Money, Gunna, Don Toliver, NAV",10143861
906,"J Balvin, Dua Lipa, Bad Bunny, Tainy",6113493
907,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",5174246
908,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",19079770
909,"Jay Rock, Kendrick Lamar, Future, James Blake",10628959
910,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",9008754
911,"XXXTENTACION, Rio Santana, Judah, Andrez Babii",7887553
912,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",7592665
913,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",5683420
914,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",5332656
915,"DJ Khaled, JAY-Z, Future, Beyoncé",4117263
916,"KHEA, Bad Bunny, Duki, Cazzu",4087350
917,"SZA, The Weeknd, Travis Scott, Game of Thrones",12087846
918,"DJ Snake, Selena Gomez, Ozuna, Cardi B",9454260
919,"benny blanco, Selena Gomez, J Balvin, Tainy",8226404
920,"Sia, Diplo, Labrinth, LSD",4230747
921,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",10670757
922,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",9270658
923,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",13078037
924,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",12129784
925,"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",8458631
926,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",6710186
927,"Jay Rock, Kendrick Lamar, Future, James Blake",5638327
928,"David Guetta, AFROJACK, Charli XCX, French Montana",3669042
929,"Imagine Dragons, JID, Arcane, League of Legends",8677380
930,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7522342
931,"Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C",6683757
932,"Imagine Dragons, JID, Arcane, League of Legends",8459029
933,"DJ Jeeh FDC, MC Menor MT, Yuri Redicopa, Mc Pelé",7797383
934,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",7688180
935,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",12953045
936,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",8348634
937,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",8206526
938,"Rita Ora, Charli XCX, Cardi B, Bebe Rexha",6799572
939,"Tiësto, Dzeko, Preme, Post Malone",6187577
940,"Jay Rock, Kendrick Lamar, Future, James Blake",5591414
941,"Sia, Diplo, Labrinth, LSD",5446465
942,"Diplo, French Montana, Lil Pump, Zhavia",5372588
943,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",4332725
944,"Sia, Diplo, Labrinth, LSD",4093327
945,"Internet Money, Gunna, Don Toliver, NAV",24816100
946,"J Balvin, Dua Lipa, Bad Bunny, Tainy",10911826
947,"24kGoldn, Justin Bieber, J Balvin, iann dior",7080346
