country,currentRank,previousRank,peakRank,peakDate,appearancesOnChart,consecutiveAppearancesOnChart,rankingMetricValue,rankingMetricType,entryStatus,entryRank,entryDate,trackName,trackUri,displayImageUri,artistName,artistSpotifyUri,releaseDate
GLOBAL,3,5,3,2024-02-01,17,17,33713485,STREAMS,MOVED_UP,190,2023-10-12,"One Of The Girls (with JENNIE, Lily Rose Depp)",spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,https://i.scdn.co/image/ab67616d00001e02b0dd6a5cd1dec96c4119c262,"The Weeknd, JENNIE, Lily-Rose Depp","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:250b0Wlc5Vk0CoUsaCY84M, spotify:artist:1pBLC0qVRTB5zVMuteQ9jJ",2023-06-23
GLOBAL,10,10,10,2024-01-25,8,8,27676311,STREAMS,NO_CHANGE,60,2023-12-14,LUNA,spotify:track:7bywjHOc0wSjGGbj04XbVi,https://i.scdn.co/image/ab67616d00001e02f1aad814a40ec7419c234242,"Feid, ATL Jacob","spotify:artist:2LRoIwlKmHjgvigdNGBHNo, spotify:artist:7jAs1uPnpfNmT6e5qtEPxq",2023-12-01
GLOBAL,11,11,11,2024-01-25,3,3,26325031,STREAMS,NO_CHANGE,13,2024-01-18,Igual Que Un Ángel (with Peso Pluma),spotify:track:6XaJfhwof7qIgbbXO5tIQI,https://i.scdn.co/image/ab67616d00001e026b291990c6ae00ab2fe5bfcc,"Kali Uchis, Peso Pluma","spotify:artist:1U1el3k54VvEUzo3ybLPlM, spotify:artist:12GqGscKJx3aE4t07u7eVZ",2024-01-12
GLOBAL,12,14,12,2024-02-01,35,35,26312521,STREAMS,MOVED_UP,16,2023-06-08,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),spotify:track:6WzRpISELf3YglGAh7TXcG,https://i.scdn.co/image/ab67616d00001e024c8f092adc59b4bf4212389d,"The Weeknd, Playboi Carti, Madonna","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:699OTQXzgjhIYAHMy9RyPD, spotify:artist:6tbjWDEIzxoDsBA1FuhfPW",2023-06-02
GLOBAL,17,15,12,2024-01-18,3,3,21663467,STREAMS,MOVED_DOWN,12,2024-01-18,"Young Miko: Bzrp Music Sessions, Vol. 58",spotify:track:6VciS3dRMpZhJiDxT8ArFi,https://i.scdn.co/image/ab67616d00001e027b58409ef2fbbcd4d0f4ed05,"Bizarrap, Young Miko","spotify:artist:716NhGYqD1jl2wI1Qkgq36, spotify:artist:3qsKSpcV3ncke3hw52JSMB",2024-01-10
GLOBAL,19,16,10,2024-01-04,8,8,20345765,STREAMS,MOVED_DOWN,108,2023-12-14,BELLAKEO,spotify:track:05WVKTdZhlIMX4qqMLuo0f,https://i.scdn.co/image/ab67616d00001e026601556a0f7c0b54ded13c9d,"Peso Pluma, Anitta","spotify:artist:12GqGscKJx3aE4t07u7eVZ, spotify:artist:7FNnA9vBm6EKceENgCGRMb",2023-12-07
GLOBAL,20,19,4,2023-10-19,16,16,20146338,STREAMS,MOVED_DOWN,4,2023-10-19,PERRO NEGRO,spotify:track:7iQXYTyuG13aoeHxGG28Nh,https://i.scdn.co/image/ab67616d00001e027b1fc51ff3257b5286a1ecec,"Bad Bunny, Feid","spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:2LRoIwlKmHjgvigdNGBHNo",2023-10-13
GLOBAL,23,22,1,2023-07-20,29,29,18707066,STREAMS,MOVED_DOWN,1,2023-07-20,Seven (feat. Latto) (Explicit Ver.),spotify:track:2HRgqmZQC0MC7GeNuDIXHN,https://i.scdn.co/image/ab67616d00001e02741fd4807f442af3f7359316,"Jung Kook, Latto","spotify:artist:6HaGTQPmzraVmaVxvz6EUc, spotify:artist:3MdXrJWsbVzdn6fe5JYkSQ",2023-11-03
GLOBAL,24,23,5,2023-09-07,25,25,18112224,STREAMS,MOVED_DOWN,52,2023-08-17,QLONA,spotify:track:5RqSsdzTNPX1uzkmlHCFvK,https://i.scdn.co/image/ab67616d00001e02d026bf9d7780f6a1267b4d03,"KAROL G, Peso Pluma","spotify:artist:790FomKkXshlbRYZFtlgla, spotify:artist:12GqGscKJx3aE4t07u7eVZ",2023-08-10
GLOBAL,27,26,1,2016-12-29,174,88,17748558,STREAMS,MOVED_DOWN,1,2016-12-29,Starboy,spotify:track:7MXVkk9YMctZqd1Srtv4MB,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452,"The Weeknd, Daft Punk","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:4tZwfgrHOc3mvqYlEYSvVi",2016-11-25
GLOBAL,29,28,16,2023-10-26,22,22,17194036,STREAMS,MOVED_DOWN,34,2023-09-07,Que Onda,spotify:track:6uIIdjYTxxpWOyWuVXrKQO,https://i.scdn.co/image/ab67616d00001e02c8fd4190e32eed2dfcd00f66,"Calle 24, Chino Pacas, Fuerza Regida","spotify:artist:6dLuQ5qXxIuWc5urxfIiZR, spotify:artist:2rmkQLzj0k4nZdQehOUByO, spotify:artist:0ys2OFYzWYB5hRDLCsBqxt",2023-08-30
GLOBAL,33,42,20,2023-09-07,23,23,16261813,STREAMS,MOVED_UP,21,2023-08-31,I Remember Everything (feat. Kacey Musgraves),spotify:track:4KULAymBBJcPRpk1yO4dOG,https://i.scdn.co/image/ab67616d00001e02e5a25ed08d1e7e0fbb440cef,"Zach Bryan, Kacey Musgraves","spotify:artist:40ZNYROS4zLfyyBSs2PGe2, spotify:artist:70kkdajctXSbqSMJbQO424",2023-08-25
GLOBAL,41,58,41,2024-02-01,3,3,15456056,STREAMS,MOVED_UP,140,2024-01-18,FIRST LOVE,spotify:track:3QQAeMQbbjZXVFbF8DgFWT,https://i.scdn.co/image/ab67616d00001e02e47439187384e475312992b9,"Oscar Ortiz, Edgardo Nuñez","spotify:artist:0FvHxb8a4I0A2i8jKCsFei, spotify:artist:0mA4dkNGiN4fqTBi2SLlAv",2023-12-07
GLOBAL,42,40,28,2023-10-12,16,8,15376287,STREAMS,MOVED_DOWN,28,2023-10-12,Rich Baby Daddy (feat. Sexyy Red & SZA),spotify:track:1yeB8MUNeLo9Ek1UEpsyz6,https://i.scdn.co/image/ab67616d00001e027d384516b23347e92a587ed1,"Drake, Sexyy Red, SZA","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:3DbwFQlvLxRSi2uX8mf81A, spotify:artist:7tYKF4w9nC0nq9CsPZTHyP",2023-10-06
GLOBAL,44,39,11,2023-11-23,14,14,15298643,STREAMS,MOVED_DOWN,43,2023-11-02,HARLEY QUINN,spotify:track:6CvTEtGagmzQvkUzzyKR9k,https://i.scdn.co/image/ab67616d00001e02ad57982065339f7dc2058efe,"Fuerza Regida, Marshmello","spotify:artist:0ys2OFYzWYB5hRDLCsBqxt, spotify:artist:64KEffDW9EtZ1y2vBYgq8T",2023-10-20
GLOBAL,45,38,34,2024-01-11,11,11,15245184,STREAMS,MOVED_DOWN,94,2023-11-23,Surround Sound (feat. 21 Savage & Baby Tate),spotify:track:1udwFobQ1JoOdWPQrp2b6u,https://i.scdn.co/image/ab67616d00001e02cae6e44dcc84e2035c3ad092,"JID, 21 Savage, Baby Tate","spotify:artist:6U3ybJ9UHNKEdsH7ktGBZ7, spotify:artist:1URnnhqYAYcrqrcwql10ft, spotify:artist:3IJ21966TwNZI24MwZHMu4",2022-10-31
GLOBAL,46,44,17,2023-09-28,24,24,15209851,STREAMS,MOVED_DOWN,107,2023-08-24,Prada,spotify:track:59NraMJsLaMCVtwXTSia8i,https://i.scdn.co/image/ab67616d00001e02e4b7dccdfd54375ded9ccc5c,"cassö, RAYE, D-Block Europe","spotify:artist:5wCmhq5J2hPwL2r0eKurxn, spotify:artist:5KKpBU5eC2tJDzf0wmlRp2, spotify:artist:5VadK1havLhK1OpKYsXv9y",2023-08-11
GLOBAL,51,47,17,2023-10-26,20,20,13616997,STREAMS,MOVED_DOWN,66,2023-09-21,Según Quién,spotify:track:4bw8mcDUSRWfQo63ZTYRnU,https://i.scdn.co/image/ab67616d00001e02d688b951a19f48941682e026,"Maluma, Carin Leon","spotify:artist:1r4hJ1h58CWwUQe3MxPuau, spotify:artist:66ihevNkSYNzRAl44dx6jJ",2023-08-25
GLOBAL,58,63,58,2024-02-01,3,3,13232332,STREAMS,MOVED_UP,93,2024-01-18,Una Foto Remix (feat. Emilia),spotify:track:1kqH58eGh2ZTOHwqBIB2tM,https://i.scdn.co/image/ab67616d00001e02d7e3250bc4b38c29a68a8af9,"Mesita, Nicki Nicole, Tiago PZK, Emilia","spotify:artist:2IKdK6PbitvCiXt1t2bPU6, spotify:artist:2UZIAOlrnyZmyzt1nuXr9y, spotify:artist:5Y3MV9DZ0d87NnVm56qSY1, spotify:artist:0AqlFI0tz2DsEoJlKSIiT9",2024-01-05
GLOBAL,59,54,47,2024-01-04,26,26,13109276,STREAMS,MOVED_DOWN,73,2023-08-10,EL AMOR DE SU VIDA,spotify:track:0O3U5iwTbiXCREMkvotJuN,https://i.scdn.co/image/ab67616d00001e0282ce4c7bbf861185252e82ae,"Grupo Frontera, Grupo Firme","spotify:artist:6XkjpgcEsYab502Vr1bBeW, spotify:artist:1dKdetem2xEmjgvyymzytS",2023-08-25
GLOBAL,61,60,60,2024-01-25,5,5,12549433,STREAMS,MOVED_DOWN,147,2024-01-04,Alucin,spotify:track:6ED7qim1NAX1HjNU8039WS,https://i.scdn.co/image/ab67616d00001e02086a84a764dc341262487967,"Eugenio Esquivel, Grupo Marca Registrada, Sebastian Esquivel","spotify:artist:5HeN1Iza4nZe03sFlonddz, spotify:artist:1gW6pz5n1aK249L0GvfQCC, spotify:artist:1tuNNda2SSH3o4lUms5K6C",2023-11-17
GLOBAL,62,66,12,2017-01-05,179,26,12479928,STREAMS,MOVED_UP,13,2016-12-29,One Dance,spotify:track:1zi7xx7UVEFkmKfv06H8x0,https://i.scdn.co/image/ab67616d00001e029416ed64daf84936d89e671c,"Drake, Wizkid, Kyla","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:3tVQdUvClmAT7URs9V3rsp, spotify:artist:77DAFfvm3O9zT5dIoG0eIO",2016-05-06
GLOBAL,71,75,5,2023-08-03,20,7,11937042,STREAMS,MOVED_UP,5,2023-08-03,FE!N (feat. Playboi Carti),spotify:track:42VsgItocQwOQC3XWZ8JNA,https://i.scdn.co/image/ab67616d00001e02881d8d8378cd01099babcd44,"Travis Scott, Playboi Carti","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY, spotify:artist:699OTQXzgjhIYAHMy9RyPD",2023-07-28
GLOBAL,73,67,16,2023-05-18,49,43,11916189,STREAMS,MOVED_DOWN,144,2017-07-27,See You Again (feat. Kali Uchis),spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://i.scdn.co/image/ab67616d00001e028940ac99f49e44f59e6f7fb3,"Tyler, The Creator, Kali Uchis","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF, spotify:artist:1U1el3k54VvEUzo3ybLPlM",2017-07-21
GLOBAL,76,74,2,2022-09-29,75,75,11803252,STREAMS,MOVED_DOWN,26,2022-09-01,I'm Good (Blue),spotify:track:4uUG5RXrOk84mYEfFvj3cK,https://i.scdn.co/image/ab67616d00001e02933c036cd61cd40d3f17a9c4,"David Guetta, Bebe Rexha","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:64M6ah0SkkRsnPGtGiRAbb",2022-08-26
GLOBAL,85,69,69,2024-01-25,6,6,11465776,STREAMS,MOVED_DOWN,161,2023-12-28,Poco A Poco,spotify:track:4loIMejzvt11s97SGVEat8,https://i.scdn.co/image/ab67616d00001e02b79bb48c27ca9d10b784a52d,"Xavi, Los Dareyes De La Sierra","spotify:artist:3Me35AWHCGqW4sZ7bWWJt1, spotify:artist:1ZMJSCQw8DIefcLb1FIpY0",2023-09-21
GLOBAL,86,85,1,2019-01-10,269,43,11435388,STREAMS,MOVED_DOWN,5,2018-10-25,Sunflower - Spider-Man: Into the Spider-Verse,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://i.scdn.co/image/ab67616d00001e029478c87599550dd73bfa7e02,"Post Malone, Swae Lee","spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:1zNqQNIdeOUZHb8zbZRFMX",2019-09-06
GLOBAL,88,79,5,2023-10-12,17,17,11369287,STREAMS,MOVED_DOWN,5,2023-10-12,IDGAF (feat. Yeat),spotify:track:2YSzYUF3jWqb9YP9VXmpjE,https://i.scdn.co/image/ab67616d00001e027d384516b23347e92a587ed1,"Drake, Yeat","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx",2023-10-06
GLOBAL,92,48,15,2024-01-18,3,3,11256371,STREAMS,MOVED_DOWN,15,2024-01-18,née-nah,spotify:track:2yUzr8Sr6ldG8vmHhZwTnz,https://i.scdn.co/image/ab67616d00001e02bbdceba2bf1867d4966d0347,"21 Savage, Travis Scott, Metro Boomin","spotify:artist:1URnnhqYAYcrqrcwql10ft, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY, spotify:artist:0iEtIxbK0KxaSlF7G42ZOp",2024-01-12
GLOBAL,95,86,3,2023-10-05,18,18,11101480,STREAMS,MOVED_DOWN,3,2023-10-05,3D (feat. Jack Harlow),spotify:track:01qFKNWq73UfEslI0GvumE,https://i.scdn.co/image/ab67616d00001e0299583bb32b47e87d55c6064b,"Jung Kook, Jack Harlow","spotify:artist:6HaGTQPmzraVmaVxvz6EUc, spotify:artist:2LIk90788K0zvyj2JJVwkJ",2023-10-02
GLOBAL,96,133,96,2024-02-01,2,2,10954611,STREAMS,MOVED_UP,133,2024-01-25,Whatever,spotify:track:0LMwmV37RCmBO2so0szAFs,https://i.scdn.co/image/ab67616d00001e024d914470ab899815f103f5cc,"Kygo, Ava Max","spotify:artist:23fqKkggKUBHNkbKtXEls4, spotify:artist:4npEfmQ6YuiwW1GpUmaq3F",2024-01-19
